# General {{{
# ==============================================================================
cmake_minimum_required(VERSION 2.8.12)
# ------------------------------------------------------------------------------
set(CMAKE_DISABLE_IN_SOURCE_BUILD ON)
set(CMAKE_DISABLE_SOURCE_CHANGES  ON)

if ("${CMAKE_SOURCE_DIR}" STREQUAL "${CMAKE_BINARY_DIR}")
  message(SEND_ERROR "In-source builds are not allowed.")
endif ()
# ------------------------------------------------------------------------------
set(CMAKE_ERROR_DEPRECATED ON)
# ------------------------------------------------------------------------------
set(CMAKE_VERBOSE_MAKEFILE ON)
set(CMAKE_COLOR_MAKEFILE   ON)
# ------------------------------------------------------------------------------
set(CMAKE_INCLUDE_CURRENT_DIR ON)
# ------------------------------------------------------------------------------
set(CMAKE_AUTOMOC ON)
# ------------------------------------------------------------------------------
if (WIN32)
  set(CMAKE_SHARED_LIBRARY_PREFIX "")
endif ()
# ------------------------------------------------------------------------------
set(INSTALL_BINARY_DIR  bin)
set(INSTALL_INCLUDE_DIR include)
set(INSTALL_LIBRARY_DIR lib)
set(INSTALL_COMPONENT_DIR components)
set(INSTALL_SOURCE_DIR  source)
if (WIN32)
  set(INSTALL_CMAKE_DIR cmake)
else()
  set(INSTALL_CMAKE_DIR lib/cmake)
endif ()
# ==============================================================================
# }}} General

# Modules {{{
# ==============================================================================
set(CMAKE_MODULE_PATH ${CMAKE_MODULE_PATH} ${CMAKE_SOURCE_DIR}/cmake/modules)
# ------------------------------------------------------------------------------
include(UseQt5)
include(UseBoost)
find_package(DependencyManager REQUIRED)
find_package(Uni REQUIRED)
# ==============================================================================
# }}} Modules

# Configure SQLite {{{
# -----------------------------------------------------------------------------
set(SQLite_INCLUDE_DIR $ENV{SQLite_INCLUDE_DIR})
set(SQLite_LIBRARY_DIR $ENV{SQLite_LIBRARY_DIR})

find_package(SQLite REQUIRED)
# -----------------------------------------------------------------------------
# }}} Configure SQLite

# Configure ODB {{{
# -----------------------------------------------------------------------------
set(ODB_INCLUDE_DIR $ENV{ODB_INCLUDE_DIR})
set(ODB_LIBRARY_DIR $ENV{ODB_LIBRARY_DIR})

set(ODBSQLITE_INCLUDE_DIR $ENV{ODBSQLITE_INCLUDE_DIR})
set(ODBSQLITE_LIBRARY_DIR $ENV{ODBSQLITE_LIBRARY_DIR})

set(ODBQT_INCLUDE_DIR $ENV{ODBQT_INCLUDE_DIR})
set(ODBQT_LIBRARY_DIR $ENV{ODBQT_LIBRARY_DIR})

find_package(ODB REQUIRED)
include(ODB)
# -----------------------------------------------------------------------------
# }}} Configure ODB


# Compilers {{{
# ==============================================================================
if (CMAKE_COMPILER_IS_GNUCXX)
  set(COMPILER_IS_G++ TRUE)
  set(LINKER_IS_LD    TRUE)
endif ()
# ==============================================================================
# }}} Compilers

# Definitions {{{
# ==============================================================================
add_definitions(-DMOC)
add_definitions(-DUNICODE)
# ==============================================================================
# }}} Definitions

# Flags {{{
# ==============================================================================
set(CMAKE_POSITION_INDEPENDENT_CODE ON)
